gp_idx,total_loading,mean_loading,frac_active,entropy,f_stat_level1,f_stat_cluster,eta_sq_level1,eta_sq_cluster,gini_cluster,n_strong_genes,max_gene_effect,match_count,mean_corr,group_idx,within_group_pos
0,8847.09241470771,0.013961363100074658,0.014541948352806762,9.101941460053041,259.39042981488876,153.9644892328486,0.003264055109097886,0.026726333127254077,0.6512359635095297,1382,0.76712775,0,,0,0
1,10910.182775513866,0.01721707156171509,0.017726500905814256,9.307362288694879,120.2187089311221,275.06877179906405,0.0015154333119644803,0.04676542784370553,0.6873283884153932,1394,1.4257284,7,0.8191606642131009,0,1
2,6733.980746133042,0.010626717332508067,0.012253741612538742,8.862515377733516,1478.6597359604189,258.3588796136487,0.018325638253541714,0.04404966024017817,0.8028851798619796,157,0.18776453,7,0.844770853573821,0,2
3,10843.636794478834,0.01711205710492743,0.017483477569261652,9.298724087505912,1659.2353523441252,1493.5208632073325,0.020517668661732224,0.2103451257545877,0.8504230564513339,703,0.4907403,5,0.8073907885200203,0,3
4,5070.987872578024,0.008002392158517531,0.009739870345471876,8.600306251558813,616.6268429104949,190.7711077215164,0.007724636442696381,0.032905269855528364,0.8006736781571084,360,0.4834596,1,0.9047776174130944,1,0
5,12668.184996353713,0.019991328479737083,0.020159890418568246,9.449256268969398,561.1123419954682,2014.6425087690723,0.007034084417584704,0.2643382487775261,0.8473681849005921,1927,1.1809032,8,0.8842844748867283,1,1
6,9667.478715118175,0.015255993074021397,0.016280985475410455,9.199015883085721,1042.0228411222,1714.41317323359,0.01298448212933494,0.23417018695991834,0.8850970353437905,461,0.35536867,5,0.9413800773936221,1,2
7,23154.12283280323,0.036538910297251044,0.03786587636740078,10.064598845660283,3953.232921512981,691.9372419120959,0.04753618267050926,0.10985308005326554,0.8369913910683363,1625,2.261536,3,0.8234324359801742,1,3
8,16323.840694955503,0.025760222279488678,0.027371686834447455,9.719667562127142,2336.923858789354,1167.7495551090192,0.02865763243082457,0.17237265812803135,0.8125399080642903,714,0.9950222,6,0.7519415455302325,2,0
9,19070.451873426413,0.03009457690809049,0.03183447901477708,9.87569390294195,1962.520803222128,1062.7797419605592,0.02417734344876821,0.15934699438911296,0.8946014517202833,1229,1.9750421,9,0.9371155159454373,2,1
10,10606.894101978742,0.01673845970859094,0.017933228549245367,9.2935500063626,978.3109811890391,443.6959498228416,0.012200264532119531,0.07333199049687225,0.8473106784189246,1138,1.9046233,0,,2,2
11,2791.490782319482,0.004405177947241026,0.004625333762569356,7.951961300067573,171.8824654141846,67.79304643471164,0.0021652776852152094,0.011946738157717011,0.724241549431792,714,1.1201417,0,,2,3
12,6133.59765166998,0.009679268612857481,0.010199089767139458,8.74112177454269,768.1601273422681,178.2307780785379,0.009604698695942354,0.030808883942662617,0.7328583574560839,1180,0.3888877,1,0.8395012817031032,3,0
13,6585.258056037636,0.010392021979468688,0.010735634795891959,8.80413644232026,390.8392811153088,713.5986525308945,0.004910028002374777,0.11290380451037008,0.8521261104490022,845,0.44449985,1,0.6340107155628413,3,1
14,6223.059199861596,0.009820445521524288,0.01143314333327021,8.78828899566953,57.20034530955039,86.51381801956018,0.0007216199900193507,0.015195649778885956,0.6661354701869726,510,0.4430679,3,0.6717425693175091,3,2
15,982.9999476043815,0.0015512462798561767,0.0015512463625403199,6.890609135361078,60.50422881438713,72.66787994523504,0.000763268840611454,0.012794807597453732,0.819408960458605,2562,1.880929,0,,3,3
16,16678.995102414963,0.02632068207878842,0.026685224812367046,9.726710073288093,20620.63998266013,3192.593458398098,0.20655751665710767,0.36281913477672967,0.8577058511595843,659,0.52290654,9,0.8440881585465165,4,0
17,10843.861365610805,0.017112411494705253,0.01935822902266745,9.341106690021508,156.7410210970738,121.54731060195178,0.001974911069799724,0.02121851270049151,0.7202262451834073,296,0.5307931,5,0.6661846719596068,4,1
18,9091.940591358509,0.014347751547077896,0.015389373883512919,9.144688026570924,434.36387500906983,134.6005130467114,0.005453835808622067,0.02344378880961098,0.7802910203654956,1152,1.1541064,6,0.8763356773716149,4,2
19,30253.52867804925,0.04774229533655457,0.05148307358241647,10.341536246981937,5327.857230512033,1277.167854419977,0.06302379543234027,0.1855274827673898,0.9136460257656243,1441,2.557722,9,0.9001002857269094,4,3
20,5672.182753104315,0.008951121936334697,0.011324256253905733,8.717059408332354,509.89099831833465,104.92956901067558,0.006396082451751258,0.018370846803005325,0.7965621761145831,349,0.3700962,4,0.7276014095800803,5,0
21,10303.403852008536,0.01625952975301339,0.016337796125513664,9.242013628561514,6576.558341622453,1892.7445930192312,0.07666243270249033,0.25238079406150554,0.8888454792280738,752,1.0136663,9,0.8589585118369601,5,1
22,11872.798493213144,0.018736150026216765,0.01909784687636109,9.389089831102023,4628.813541215313,1422.4937873974536,0.0552112780793178,0.20236612169870702,0.8044550151940209,855,0.77542627,8,0.7404514068724194,5,2
23,7349.311368209387,0.011597754351079383,0.012327911072395704,8.927045475127873,133.86023639306111,52.73395026689795,0.0016871033301609345,0.009317696262327148,0.627036574619305,725,0.64746344,1,0.5930193263693866,5,3
24,10023.95673662455,0.01581854163372367,0.01596379267900089,9.21626839679977,438.6855112055402,1730.079751613665,0.005507799039799874,0.2358054747175833,0.8176787171691523,2048,1.0460093,9,0.9362442660171045,6,0
25,8067.4819578104625,0.012731080408863822,0.012828160408026713,8.999039604137224,795.858530235103,523.3782638995758,0.009947580865873442,0.08537713464255094,0.806716312394772,1596,1.697379,4,0.7555119938546553,6,1
26,6040.859199441757,0.009532920508394967,0.010301664552048024,8.740506610026198,172.42132733189695,65.75296188932947,0.0021720512171444863,0.011591394246144379,0.7126555914566762,490,0.485811,1,0.6550422429840003,6,2
27,7266.8255331202445,0.01146758563119827,0.012190618667979623,8.912713497540235,242.97043600385254,391.1236553032319,0.00305806499066232,0.06520968829511355,0.823274451028553,813,1.0711002,1,0.740140753784456,6,3
28,7257.524653362014,0.011452908158265024,0.013116947879384678,8.939142714659393,355.3646002134666,132.79315037531285,0.004466357861523287,0.023136278008365905,0.781753762682478,557,0.58036464,7,0.9038349401703343,7,0
29,6289.342177577064,0.009925044939712954,0.010506814121865157,8.764478037693811,476.73369757672344,155.48854590641312,0.0059826449724884245,0.026983751784879238,0.7454477368461054,1175,1.6079634,0,,7,1
30,18604.117492453337,0.02935866692618614,0.02979245175828962,9.836546096039042,2309.8344473756238,1792.707614305794,0.02833484847355797,0.24227344268413925,0.8346879411830272,1167,0.99471104,7,0.6712417796622362,7,2
31,8903.3245011563,0.014050101471958105,0.0141742572007499,9.097718731729918,132.14085644586729,714.8627204411472,0.0016654692693917304,0.1130811862170531,0.8378984814930215,873,1.2231349,9,0.9515346621963858,7,3
32,11205.823870821541,0.017683614973427672,0.017726500905814256,9.325083785527182,8725.31046868743,9904.932521863657,0.09922490109769502,0.6385439838246312,0.9262775301374949,1519,2.3090377,9,0.958847885921351,8,0
33,11739.393228339944,0.01852562669775463,0.018924258778823515,9.378153027280526,1375.2483528774544,1193.6454199892212,0.017065890434894586,0.17552422833684106,0.811450424513458,649,0.69095695,5,0.7868546289379527,8,1
34,6699.1656285275685,0.01057177651404733,0.011608309504421762,8.845262815063485,159.6083842622951,218.20215143037595,0.0020109667209614666,0.03745949192085864,0.7321858086282006,416,0.3610592,4,0.8430784948906709,8,2
35,5818.131220838641,0.009181439362266746,0.010558890551126429,8.720414918972958,61.02996263196906,58.07475378051579,0.0007698959360777653,0.010251702137794772,0.7536135604434759,99,0.26364708,2,0.8426174170924876,8,3
36,4556.71251746988,0.007190827790302233,0.008349587491557306,8.472917212073227,181.64454987336342,46.28116088038193,0.002287973512662279,0.008186870777719414,0.7253151632715374,241,0.33194184,7,0.7580580890237023,9,0
37,5978.735110550423,0.009434884122923134,0.009815617878942817,8.70847959957663,130.18131452744566,166.2650801867695,0.0016408122325686468,0.028800068956230006,0.6678399298495588,621,0.6281446,6,0.6514259069629702,9,1
38,27326.839362591763,0.043123764151519944,0.04527335391141326,10.232935128973551,7874.569681471994,1795.5086032905267,0.09042504574494074,0.2425601613005186,0.9245941898158092,1244,2.0034683,7,0.9163635733432403,9,2
39,4833.13111879264,0.007627036691462369,0.010124920307282494,8.579023704703598,32.87012524111864,31.038094456629963,0.000414805577368081,0.005505304690450592,0.6674286031905922,238,0.3361659,0,,9,3
40,3226.57010619617,0.0050917651482381915,0.0068204341596126775,8.18879126457468,108.65577652519652,39.944286937999244,0.0013698748627702195,0.007073843749180981,0.768412078705721,143,0.29210734,6,0.7991594824157683,10,0
41,16672.6458570609,0.026310662502226502,0.0269961053143207,9.731605262695957,8567.566580370523,1461.9512634124771,0.09760611871542448,0.2068184719663726,0.7858820886300968,510,0.5114914,2,0.7872841075108352,10,1
42,11935.768932971514,0.018835522015660036,0.019138876790324517,9.393214789106043,2638.83992785496,3102.6217053047135,0.03224065338726035,0.356236816429943,0.929827669449014,1215,1.3310224,9,0.8556093849714662,10,2
43,4658.527042534027,0.0073514986058256585,0.008662046067124939,8.499827265480532,340.1532179782572,129.25216155561446,0.004275992901506389,0.022533240434450583,0.7657076506725062,421,0.6277815,9,0.736070399645954,10,3
44,6575.884992128316,0.010377230594631262,0.01214012031233233,8.854912716483492,240.8988654245741,156.32124544026888,0.0030320709256788257,0.027124340217984166,0.7447575367438198,373,0.5093112,5,0.7528908786265238,11,0
45,5934.857896846271,0.009365642649721739,0.009593109499371926,8.69893422921912,896.8257215594348,257.4110493909905,0.011195459446100868,0.043895150719970265,0.7553993822912235,989,0.74630344,8,0.6311554144125098,11,1
46,66.60704442359159,0.0001051108193099267,0.00010730900575050025,4.20682705297082,16.251873873666593,7.933133371372385,0.0002051340521361781,0.0014129101378682403,0.913775749459034,514,0.3257798,0,,11,2
47,10265.097083340448,0.016199078852141523,0.016625005523257647,9.245097652981416,921.8012369566624,1151.3947260014277,0.011503652888244087,0.17036980441770266,0.8129977467667012,2182,0.73512375,5,0.8578671275183977,11,3
48,14213.326332336312,0.02242967525191785,0.02262957562444373,9.56520320112613,26014.49066289811,6044.388570710519,0.24722994635304307,0.5187780790343517,0.92319788017759,1819,1.6190082,9,0.8896256455281661,12,0
49,11250.222951510574,0.01775367999114791,0.018509225418347316,9.342297438285202,975.4489010572393,321.90650689933796,0.0121650064638276,0.054296116316461834,0.7634302363916332,1348,1.3131356,1,0.8245281070978464,12,1
50,8987.25382572429,0.014182548124497842,0.015067446866261417,9.12800589654442,1365.592504676805,530.6086144341152,0.016948098732991013,0.0864546298986622,0.8174758252422045,616,0.5087782,5,0.8042701210729561,12,2
51,4995.522788169197,0.007883302700035344,0.008242278485806807,8.532386705139093,35.2345516566083,485.12598909873105,0.0004446302638874157,0.07963407014543321,0.8248742537378545,775,0.4559195,0,,12,3
52,8668.56638476867,0.013679635882819624,0.013910718907215585,9.073316892814091,13438.230389309258,2619.9051735211674,0.1450467104124411,0.3184629337081403,0.9169679478470544,1446,1.929751,6,0.8846504205162651,13,0
53,3718.2704092284343,0.005867704422438367,0.006842527190208369,8.274568357611024,69.65658621601712,72.86796160860196,0.0008786255939600563,0.012829584483338506,0.7298735059379117,310,0.3502344,5,0.7824077169130135,13,1
54,10548.272660628914,0.01664595075878342,0.017710720169674475,9.287545008335051,340.70280498268704,80.72109143530338,0.004282872052217487,0.014192631408303015,0.5665126654211106,431,0.41319138,2,0.6284204889537996,13,2
55,7390.297893834206,0.01166243410569654,0.013418359939654465,8.980365326017246,700.6350294218641,245.8485417684945,0.00876780054418588,0.04200627207235872,0.7496523733516058,587,0.69765365,8,0.8509653433504262,13,3
56,9978.322887719969,0.015746528060863095,0.016582397535680245,9.22896074938976,1656.919829986805,482.10586535684695,0.020489622202554368,0.07917756571037367,0.7904813219309383,866,0.46662617,8,0.6944649530035271,14,0
57,4056.89064990074,0.006402072089402194,0.007192859532511473,8.355102735434858,177.46682210783058,103.3327009270945,0.0022354689774094173,0.018096329824191085,0.7886073213907225,434,0.4098528,0,,14,1
58,15027.254373560276,0.02371411361745014,0.024543778918198977,9.629711539665625,1290.7782019261697,377.03335653534907,0.01603448130947513,0.06300851676752943,0.7510644456393509,1059,1.8510954,4,0.8122199826268682,14,2
59,24950.29921493687,0.039373408851946505,0.039581242385794815,10.126876799667707,159.5157103776243,9342.561868972933,0.0020098014341627594,0.6249466098992251,0.9174262918418676,4917,1.9600328,9,0.9829055086462226,14,3
60,14869.117893960534,0.02346456261158643,0.023499094185745577,9.607674292177425,468.8084660210718,5713.014828191937,0.005883774524315004,0.5046909131320502,0.8966183077330712,2235,1.1913189,9,0.903803778746263,15,0
61,8532.5028792068,0.013464917654867096,0.013648758687295245,9.056320283639607,789.2184684876773,558.2434232591728,0.009865404306121447,0.09054958786421619,0.8192763470122689,1742,1.8166846,3,0.682648142406279,15,1
62,5595.158703489186,0.008829572315995333,0.00952998655481281,8.65389498705743,252.51192779540216,183.20796987985574,0.003177774119872739,0.03164201548674543,0.7981022571868717,827,0.8953805,1,0.6306610213387052,15,2
63,12276.115560858652,0.0193726140487351,0.019588627770308228,9.419877309608097,1477.653372169142,1575.5834179805165,0.018313394382966513,0.2193673353541687,0.8718522677106579,1086,0.93978643,9,0.7103099387579688,15,3
64,7912.355020061845,0.01248627868158553,0.012851831512236383,8.986071503286329,124.60483031778284,81.94076429921596,0.0015706363223462621,0.014403989168070471,0.5322138629653523,1429,0.7608503,0,,16,0
65,8716.24739599907,0.013754880028530102,0.014125336918716584,9.084798488823285,85.77584866845838,28.002972260662247,0.001081728803721656,0.004969632839343965,0.39574208948738365,1419,1.4536123,0,,16,1
66,13177.817379324968,0.020795565896132722,0.030112800701927143,9.601001030135714,866.3642698869879,129.38647654659871,0.010819310290311487,0.022556128134399254,0.5751506508141835,166,0.1779741,3,0.6814405688748804,16,2
67,6717.944874303056,0.010601411546296034,0.01087292720030804,8.824316906270631,489.4667209967448,232.66372215339743,0.006141453381596565,0.039843240590510934,0.6972653758463212,678,0.45391035,2,0.8044472546847189,16,3
68,16613.956471249217,0.026218046331056517,0.03313007745185297,9.808056218595407,631.5338086377171,180.3844767849392,0.00790990255573586,0.03116956719965262,0.6381560360852652,317,0.48214388,0,,17,0
69,4265.2501477346395,0.006730878715155566,0.006744686626141736,8.35924307509358,136.95319487929478,580.4926249507338,0.0017260180526933722,0.09381991958586504,0.85373166333256,1919,1.1949683,0,,17,1
70,11438.59152895962,0.018050939472922814,0.01913729871671054,9.363560282304686,245.32717419544034,333.790932603399,0.003087635690302989,0.05618803597276289,0.6767119046647989,475,0.36822915,4,0.8696176015951567,17,2
71,10344.042911396757,0.016323661180330823,0.017112630269976833,9.260534243684518,806.0312115819559,165.8272694422668,0.010073450223455661,0.028726410862249897,0.6883420074370005,1690,2.3153162,5,0.7530236493326082,17,3
72,18389.313734498275,0.02901969078357395,0.032210060534903835,9.847951453549049,684.0505396822344,256.0115119538998,0.008562037928170618,0.04366691529129053,0.6345136848322132,668,0.9700887,0,,18,0
73,17763.315236279126,0.028031819071144493,0.029397933354795135,9.805756742758629,360.0857932258486,240.61124312513118,0.004525427087681164,0.041148236457308036,0.6561190265023578,1262,2.0394335,0,,18,1
74,13718.832521723562,0.021649327617114463,0.022563296532656655,9.543209430915596,401.66779199288084,218.34484393618638,0.005045377850939038,0.03748307021579715,0.6595881726324825,1194,1.9932644,1,0.6165444240122467,18,2
75,3895.7384371352923,0.0061477620346028815,0.006269686468334375,8.276086996844647,246.1770162713176,97.39300357378357,0.0030982984829166405,0.017073889638477453,0.6363327249344993,755,1.191987,0,,18,3
76,7847.076319967408,0.01238326408741172,0.012985967769424508,8.98375648017014,515.9831255922687,109.70945708095498,0.006472007623715337,0.01919163891263048,0.5369736838976626,1155,0.3518479,0,,19,0
77,6601.520665208165,0.010417685573895136,0.010697761029156488,8.801809576100617,227.11955423740582,263.9355707063936,0.0028591336452080452,0.044957728202538155,0.6972366875295826,907,0.4424442,9,0.720668909537776,19,1
78,19336.819895859408,0.030514925255899484,0.03206014354157593,9.892328788784628,98.51132543664548,93.23500417965587,0.0012421378251389569,0.0163568771962784,0.4937601901426633,515,0.4575802,4,0.6693426145100082,19,2
79,301.0,0.0004750001578073614,0.0004750001578073614,5.707110264748875,85.36819261736062,98.07607293238598,0.0010765933425118744,0.0171915793188092,0.9453506005515961,2740,1.9652134,0,,19,3
80,4850.494145422758,0.007654436825646155,0.007803574021120937,8.493772998190636,3409.78233674004,437.6149267874671,0.04127108586743887,0.0723997122896697,0.8146739835084669,667,0.5349093,0,,20,0
81,29993.756272188486,0.04733235535722614,0.05384702785615544,10.353971570910081,268.16466595461543,178.06332560574148,0.0033740937009589856,0.03078082916545777,0.5633816282286032,277,0.53504634,2,0.686758305729436,20,1
82,9195.946443481625,0.014511880438012678,0.0156623806187311,9.155999643298387,60.59112369272907,43.37587974365311,0.0007643641930940501,0.007676888643387299,0.5565309236702598,1110,1.0555017,3,0.5583841347114159,20,2
83,21781.486348151986,0.034372788879239474,0.037835892968735206,10.013850922915612,2277.9206351359794,364.3516820699251,0.02795430400998334,0.06101851660961744,0.7412890247793519,1503,2.6039724,4,0.8323933301594802,20,3
84,11871.489476918343,0.01873408430214167,0.030043365462912114,9.509631193049515,489.6017421724847,107.05824159807146,0.00614313711650721,0.01873654749122398,0.6373447039025999,351,0.3755257,0,,21,0
85,2777.9009612973523,0.00438373220926732,0.004390200794086642,7.929946045926321,517.8187931424073,387.01991039757934,0.006494882969114946,0.0645696737510154,0.8384510688171293,696,1.0110393,0,,21,1
86,5765.582894079791,0.009098514234349915,0.009362710751731148,8.668926862297864,658.0703099005639,227.84294545263333,0.008239531230116708,0.03904992896109599,0.7148535765222993,824,0.76312387,6,0.6534290427366799,21,2
87,11345.877362318117,0.017904629692903903,0.018917946484367603,9.361220387511043,90.05739108120605,49.510329270857916,0.0011356624929806534,0.008753092113256226,0.49394296896691336,766,0.65016997,0,,21,3
88,4484.409004889516,0.007076727524901238,0.0071171119990405315,8.411608439369655,152.76322566572003,300.4074410076668,0.0019248879765731465,0.05085426979621446,0.742398666091888,2049,1.1014931,0,,22,0
89,2441.0104452177443,0.0038520941750426778,0.003863124207018009,7.801430820543176,217.15513205003265,116.90728575198055,0.0027340377539973467,0.020425048087063493,0.81445720110255,1626,1.7043691,0,,22,1
90,12138.34241192548,0.019155197877689004,0.02059386066241218,9.442312473782458,57.54001694304036,61.73104538508765,0.000725902060534857,0.010890103749045399,0.5300293431795674,509,0.49510586,1,0.6103470276102457,22,2
91,8680.088895310659,0.013697819252672718,0.014560885236174497,9.09597152259496,198.30547481451592,165.2206509149754,0.0024973084924374772,0.028624333765764287,0.6712196571533237,873,1.1317165,1,0.5441700723612459,22,3
92,24822.890043706997,0.03917234780064985,0.044085064480087865,10.15848427131255,203.59975389612356,132.5493292952232,0.0025638096863527284,0.02309477863857167,0.574831374671284,583,0.5875708,2,0.8956642827798326,23,0
93,5915.341585304786,0.00933484447343595,0.010319023361801781,8.715193399123077,117.56502224747757,41.64969964171933,0.00148203147902221,0.0073736330234007086,0.5493932046885235,1202,1.6772723,0,,23,1
94,8363.663767719068,0.013198477108020825,0.013547761976000657,9.043906331587305,939.6138670500542,386.75943508134065,0.011723340248355118,0.06452902079060499,0.7960561974631365,1114,1.0233867,1,0.7475232350532394,23,2
95,3675.358121813229,0.005799985673952994,0.005879902285681822,8.215728299116243,29.911131989485582,71.6050544407171,0.00037747856460572317,0.012610033135198373,0.6393404091384959,874,1.2214519,0,,23,3
96,2092.2309770373527,0.0033016944992099416,0.003402326711736449,7.654344745972839,1142.8944378881722,436.87890568104154,0.014223548953668608,0.07228674603166461,0.8885148365562987,1595,2.325192,0,,24,0
97,5648.49530826083,0.008913741404644633,0.009026581071953844,8.644293933741226,261.5230498013497,202.76005559189935,0.0032908027494223517,0.034901018231669176,0.7286981253992397,602,0.69284916,0,,24,1
98,10822.41324568346,0.017078564782578475,0.018335637320809742,9.31231897835814,53.371615073573466,90.3066409612226,0.0006733505631941307,0.015851277184996345,0.5322904560857711,416,0.3405022,1,0.7359146822138916,24,2
99,15981.831221586062,0.02522050615383387,0.029920275721021836,9.741942544159192,133.61204660550953,106.10913490121577,0.0016839805454642988,0.018573526973321618,0.6195914442544562,81,0.2724408,2,0.8565645221796279,24,3
100,15335.229770276688,0.024200121464762702,0.02719809873690988,9.697318395878508,87.32923295634194,47.98945549163651,0.0011012971320950211,0.008486493742448451,0.4567214940290938,294,0.31071234,1,0.530016006726971,25,0
101,7736.554924239461,0.012208853189033432,0.012621432764595602,8.968809313278435,139.0692300517849,115.1427969031974,0.0017526396566590141,0.020122975021427045,0.5573938206127466,629,0.640815,0,,25,1
102,15000.089766664507,0.023671245868073846,0.024922516585553684,9.6338392682178,3458.61435085561,578.6725946456719,0.041837407417479586,0.09355328330099266,0.8124225782302528,1341,2.0379896,8,0.9100102694260069,25,2
103,19112.651267047844,0.030161170657690337,0.03459452976562451,9.904822542748773,109.29220314178238,65.95067937702316,0.0013778875389052598,0.011625844055347178,0.4937153974475397,233,0.33078492,2,0.6285531754175824,25,3
104,14324.913805043292,0.02260576849824722,0.02980981056804338,9.619252917512394,377.69990598569154,86.79700463349432,0.004745744286140173,0.01524463159399369,0.5962969271680576,114,0.2243129,0,,26,0
105,11431.648958482694,0.018039983585639994,0.018542364964240853,9.352334122225576,3213.5978347151195,413.27200498342796,0.03898910369514855,0.06864885214365807,0.6619100174471975,483,0.4938482,0,,26,1
106,3235.5064780472917,0.005105867400861142,0.005168191085777769,8.087364689455356,550.965741018268,278.01144110868233,0.006907765637652592,0.04724208667963781,0.8799893009179846,1236,1.3423939,0,,26,2
107,11152.47625808663,0.017599428513401995,0.026931404296147606,9.430267656811383,414.5144504741258,107.48028693581334,0.005205905581037369,0.018809021471892094,0.599935351921992,442,0.62839735,1,0.693880516232097,26,3
108,19639.528605277184,0.030992621882952993,0.035063217628975955,9.921751722808995,298.75087037183624,91.75920278225243,0.0037574885221029176,0.01610213591228594,0.5418713819551325,432,0.4986161,2,0.5959900871494437,27,0
109,3991.656469618897,0.006299127750769937,0.006436962271416037,8.30031397612876,190.12790252448315,134.30373808514264,0.0023945729579427644,0.02339330779925267,0.7186435650304237,1012,0.73634183,0,,27,1
110,196.82128463135325,0.00031059847594598134,0.00031403664918161104,5.286573385684832,24.424609296401087,32.5625307226396,0.00030825997764640054,0.005774136489285459,0.9148069105914421,531,0.34059048,0,,27,2
111,6061.848167854351,0.0095660426456315,0.009941863768061053,8.722548169265849,82.9442519964705,186.25464990698362,0.0010460565762097074,0.03215129252585836,0.6646726327368263,2201,0.75781536,5,0.7423714208764048,27,3
112,3998.598192648534,0.006310082300718551,0.0064132911672063675,8.29764213120214,4252.124707784834,553.7854203883265,0.050947139970793254,0.08989148105241068,0.8849798973404039,1798,1.6521453,0,,28,0
113,5891.419491910387,0.009297093649059132,0.009624670971651485,8.692122828254682,166.3740760633131,53.9698773670283,0.0020960315713541423,0.009533993351013046,0.5494372797027756,1349,1.2173593,0,,28,1
114,11294.439489217431,0.017823456942604565,0.018922680705209537,9.35739127159842,679.7648564879174,214.41014782889113,0.008508851862831925,0.036832483429063145,0.6448638237395019,626,0.50697243,7,0.7591219112860182,28,2
115,6168.952122075201,0.009735060569740125,0.009938707620833096,8.73523320299363,197.45742468310777,114.16833935888316,0.0024866553500971712,0.019956072123242036,0.6279715215710103,789,0.442052,8,0.6306485934817487,28,3
116,3750.590329611613,0.0059187076360009295,0.005985633217818345,8.23383609607873,2631.465365416349,389.9264762249169,0.03215344996052036,0.06502306835074634,0.8649903507543096,1481,1.9067392,0,,29,0
117,11896.970005046669,0.018774294451251207,0.02153754868357099,9.443353761786803,42.60330267274794,66.8565870348858,0.0005375676870808304,0.011783656476394599,0.4635678176774946,341,0.29782784,0,,29,1
118,18796.22260647047,0.0296618229377268,0.03088447869916236,9.856618207792877,407.98804746363686,102.79184699179889,0.005124360212990426,0.018003317020240803,0.421121715351898,468,0.42428255,3,0.5668913339958151,29,2
119,19988.297547939004,0.0315430049487426,0.03532044362805436,9.97300862206066,373.2205421419183,154.58869007291045,0.004689725681845653,0.02683177936254711,0.5542670779752333,587,0.6945751,0,,29,3
120,9568.337122297029,0.015099540342342602,0.017047929251803737,9.187822598300746,461.2255800769583,185.04076107603007,0.005789156561125459,0.03194844546697847,0.5670198554797258,844,0.48482847,3,0.6021244265054825,30,0
121,11463.273869109595,0.018089890022644717,0.02076271453910782,9.398425099610474,84.80119307405236,54.90906920865043,0.001069450458348533,0.0096982962593866,0.5671845864939862,466,0.41417408,0,,30,1
122,9645.874152011265,0.015221899483040861,0.015837546789882653,9.189662011900218,124.44851380126252,55.10467768543066,0.0015686690529873796,0.009732509290939873,0.6113310205637804,1130,1.7977006,8,0.7988532096057213,30,2
123,3748.1985198409675,0.005914933184112219,0.005938291009399007,8.231600556468443,96.87413198614094,532.1293844717568,0.0012215195277350376,0.0866809379624149,0.9104558714135573,4850,1.9654906,0,,30,3
124,2622.021545767784,0.004137743016657805,0.004140865163078127,7.8723145275028585,239.05549781818934,562.8874866239877,0.0030089392115147484,0.09123415019534792,0.917098331394509,2240,1.2051884,0,,31,0
125,4217.244929971282,0.006655122947669945,0.006866198294418038,8.358633456995232,163.72192047215438,269.10704896451335,0.002062687822754296,0.04579827390918341,0.7495786538527407,1741,1.8870707,0,,31,1
